1
-2.714674, -2.369423, -2.623977, -2.623425, -2.622873, -2.622321, -2.624530, -2.625082, -2.625634
-3.558464, -3.108153, -3.437520, -3.436968, -3.436415, -3.435863, -3.438072, -3.438624, -3.439177
-5.336903, -4.314069, -5.152206, -5.151654, -5.151102, -5.150549, -5.152758, -5.153310, -5.153863
7.321132, 8.129938, 7.052068, 7.052620, 7.053173, 7.053725, 7.051516, 7.050964, 7.050412
-1.631898, -1.937193, -1.580016, -1.579464, -1.578912, -1.578360, -1.580569, -1.581121, -1.581673
-7.347283, -8.663347, -7.090518, -7.089966, -7.089414, -7.088861, -7.091070, -7.091622, -7.092175
5.503634, 3.478239, 5.299723, 5.300276, 5.300828, 5.301380, 5.299171, 5.298619, 5.298067
-4.442431, -5.452814, -4.289798, -4.289246, -4.288694, -4.288141, -4.290350, -4.290902, -4.291455
-6.148493, -7.254454, -5.934702, -5.934150, -5.933597, -5.933045, -5.935254, -5.935806, -5.936359
-8.810223, -8.102932, -8.501015, -8.500463, -8.499911, -8.499358, -8.501567, -8.502119, -8.502672
8.743410, 9.446389, 8.423361, 8.423914, 8.424466, 8.425018, 8.422809, 8.422257, 8.421705
-5.072785, -5.099975, -4.897556, -4.897004, -4.896451, -4.895899, -4.898108, -4.898660, -4.899212
4.166886, 3.123985, 4.010894, 4.011447, 4.011999, 4.012551, 4.010342, 4.009790, 4.009238
-6.887402, -5.879965, -6.647123, -6.646571, -6.646019, -6.645467, -6.647675, -6.648228, -6.648780
4.887303, 6.505183, 4.705486, 4.706039, 4.706591, 4.707143, 4.704934, 4.704382, 4.703830
-2.770254, -3.182175, -2.677565, -2.677013, -2.676460, -2.675908, -2.678117, -2.678669, -2.679221
-7.373120, -6.231610, -7.115429, -7.114877, -7.114325, -7.113773, -7.115981, -7.116534, -7.117086
3.748504, 1.442801, 3.607511, 3.608063, 3.608615, 3.609168, 3.606959, 3.606407, 3.605854
-4.451573, -5.365835, -4.298613, -4.298061, -4.297508, -4.296956, -4.299165, -4.299717, -4.300270
-9.908831, -10.228783, -9.560241, -9.559688, -9.559136, -9.558584, -9.560793, -9.561345, -9.561897
9.010548, 9.085652, 8.680923, 8.681475, 8.682027, 8.682580, 8.680371, 8.679818, 8.679266
6.303698, 6.563911, 6.071107, 6.071659, 6.072211, 6.072764, 6.070555, 6.070002, 6.069450
-7.241636, -8.360908, -6.988658, -6.988106, -6.987554, -6.987002, -6.989211, -6.989763, -6.990315
-2.304442, -3.648742, -2.228451, -2.227899, -2.227347, -2.226795, -2.229004, -2.229556, -2.230108
-7.478353, -7.445758, -7.216890, -7.216338, -7.215786, -7.215233, -7.217442, -7.217995, -7.218547
9.502217, 10.647334, 9.154966, 9.155518, 9.156071, 9.156623, 9.154414, 9.153862, 9.153310
-4.166996, -4.573776, -4.024237, -4.023685, -4.023132, -4.022580, -4.024789, -4.025341, -4.025893
2.377623, 3.264160, 2.285772, 2.286324, 2.286877, 2.287429, 2.285220, 2.284668, 2.284116
8.266871, 6.994097, 7.963905, 7.964457, 7.965009, 7.965562, 7.963353, 7.962801, 7.962248
7.681290, 6.700099, 7.399315, 7.399867, 7.400420, 7.400972, 7.398763, 7.398211, 7.397659
2.634978, 0.551753, 2.533902, 2.534455, 2.535007, 2.535559, 2.533350, 2.532798, 2.532246
4.474181, 3.428170, 4.307174, 4.307726, 4.308278, 4.308831, 4.306622, 4.306069, 4.305517
9.689306, 11.008792, 9.335349, 9.335901, 9.336454, 9.337006, 9.334797, 9.334245, 9.333692
1.235353, 1.292142, 1.184450, 1.185002, 1.185555, 1.186107, 1.183898, 1.183346, 1.182794
-3.099909, -2.998442, -2.995403, -2.994851, -2.994299, -2.993746, -2.995955, -2.996508, -2.997060
-1.957147, -2.233334, -1.893606, -1.893054, -1.892501, -1.891949, -1.894158, -1.894710, -1.895262
-4.188406, -1.311151, -4.044879, -4.044327, -4.043775, -4.043223, -4.045432, -4.045984, -4.046536
4.702947, 4.005314, 4.527739, 4.528292, 4.528844, 4.529396, 4.527187, 4.526635, 4.526083
-9.931463, -10.996637, -9.582062, -9.581510, -9.580957, -9.580405, -9.582614, -9.583166, -9.583718
8.392309, 6.990585, 8.084846, 8.085398, 8.085951, 8.086503, 8.084294, 8.083742, 8.083190
2.524524, 4.586893, 2.427408, 2.427960, 2.428512, 2.429064, 2.426855, 2.426303, 2.425751
5.921934, 6.388363, 5.703029, 5.703581, 5.704133, 5.704685, 5.702476, 5.701924, 5.701372
-0.050761, -0.499087, -0.055559, -0.055007, -0.054455, -0.053903, -0.056112, -0.056664, -0.057216
-1.031959, -2.035812, -1.001584, -1.001032, -1.000480, -0.999928, -1.002137, -1.002689, -1.003241
3.045255, 1.966978, 2.929472, 2.930024, 2.930576, 2.931128, 2.928919, 2.928367, 2.927815
53
-3.915154, -4.584921, -3.786197, -3.785666, -3.785135, -3.784604, -3.786728, -3.787259, -3.787789
2.791676, 1.902735, 2.696861, 2.697392, 2.697923, 2.698454, 2.696330, 2.695799, 2.695268
-4.470650, -5.143519, -4.323159, -4.322628, -4.322098, -4.321567, -4.323690, -4.324221, -4.324752
-4.271111, -5.354324, -4.130277, -4.129746, -4.129216, -4.128685, -4.130808, -4.131339, -4.131870
7.776524, 6.873799, 7.515391, 7.515922, 7.516453, 7.516984, 7.514860, 7.514329, 7.513798
5.895705, 4.269484, 5.697325, 5.697856, 5.698387, 5.698918, 5.696795, 5.696264, 5.695733
-4.510060, -4.254408, -4.361254, -4.360723, -4.360192, -4.359661, -4.361785, -4.362316, -4.362846
-2.714674, -2.369423, -2.625771, -2.625240, -2.624709, -2.624178, -2.626302, -2.626832, -2.627363
-3.558464, -3.108153, -3.441408, -3.440877, -3.440346, -3.439816, -3.441939, -3.442470, -3.443001
-5.336903, -4.314069, -5.160510, -5.159979, -5.159448, -5.158917, -5.161041, -5.161572, -5.162103
7.321132, 8.129938, 7.075193, 7.075724, 7.076255, 7.076786, 7.074662, 7.074131, 7.073601
-1.631898, -1.937193, -1.579121, -1.578590, -1.578060, -1.577529, -1.579652, -1.580183, -1.580714
-7.347283, -8.663347, -7.103814, -7.103283, -7.102752, -7.102221, -7.104345, -7.104875, -7.105406
5.503634, 3.478239, 5.318336, 5.318867, 5.319397, 5.319928, 5.317805, 5.317274, 5.316743
-4.442431, -5.452814, -4.295881, -4.295350, -4.294819, -4.294289, -4.296412, -4.296943, -4.297474
-6.148493, -7.254454, -5.945021, -5.944490, -5.943959, -5.943428, -5.945552, -5.946083, -5.946614
-8.810223, -8.102932, -8.517943, -8.517412, -8.516881, -8.516350, -8.518474, -8.519005, -8.519536
8.743410, 9.446389, 8.450018, 8.450549, 8.451080, 8.451610, 8.449487, 8.448956, 8.448425
-5.072785, -5.099975, -4.905204, -4.904673, -4.904142, -4.903611, -4.905735, -4.906266, -4.906797
4.166886, 3.123985, 4.026187, 4.026718, 4.027249, 4.027780, 4.025657, 4.025126, 4.024595
-6.887402, -5.879965, -6.659277, -6.658746, -6.658215, -6.657684, -6.659808, -6.660339, -6.660870
4.887303, 6.505183, 4.722568, 4.723099, 4.723630, 4.724161, 4.722037, 4.721507, 4.720976
-2.770254, -3.182175, -2.679496, -2.678965, -2.678434, -2.677903, -2.680027, -2.680558, -2.681089
-7.373120, -6.231610, -7.128789, -7.128258, -7.127727, -7.127196, -7.129320, -7.129851, -7.130382
3.748504, 1.442801, 3.621765, 3.622296, 3.622827, 3.623358, 3.621234, 3.620704, 3.620173
-4.451573, -5.365835, -4.304719, -4.304188, -4.303657, -4.303126, -4.305250, -4.305780, -4.306311
-9.908831, -10.228783, -9.579896, -9.579366, -9.578835, -9.578304, -9.580427, -9.580958, -9.581489
9.010548, 9.085652, 8.708242, 8.708773, 8.709304, 8.709835, 8.707712, 8.707181, 8.706650
6.303698, 6.563911, 6.091706, 6.092237, 6.092767, 6.093298, 6.091175, 6.090644, 6.090113
-7.241636, -8.360908, -7.001692, -7.001161, -7.000630, -7.000099, -7.002223, -7.002753, -7.003284
-2.304442, -3.648742, -2.229226, -2.228695, -2.228164, -2.227633, -2.229757, -2.230288, -2.230819
-7.478353, -7.445758, -7.230511, -7.229980, -7.229450, -7.228919, -7.231042, -7.231573, -7.232104
9.502217, 10.647334, 9.183507, 9.184038, 9.184568, 9.185099, 9.182976, 9.182445, 9.181914
-4.166996, -4.573776, -4.029636, -4.029105, -4.028574, -4.028043, -4.030167, -4.030698, -4.031229
2.377623, 3.264160, 2.296623, 2.297154, 2.297684, 2.298215, 2.296092, 2.295561, 2.295030
8.266871, 6.994097, 7.989378, 7.989909, 7.990440, 7.990971, 7.988847, 7.988316, 7.987786
7.681290, 6.700099, 7.423334, 7.423865, 7.424396, 7.424927, 7.422804, 7.422273, 7.421742
2.634978, 0.551753, 2.545392, 2.545923, 2.546454, 2.546984, 2.544861, 2.544330, 2.543799
4.474181, 3.428170, 4.323230, 4.323761, 4.324292, 4.324823, 4.322699, 4.322168, 4.321637
9.689306, 11.008792, 9.364354, 9.364885, 9.365416, 9.365947, 9.363823, 9.363292, 9.362761
1.235353, 1.292142, 1.192465, 1.192995, 1.193526, 1.194057, 1.191934, 1.191403, 1.190872
-3.099909, -2.998442, -2.998153, -2.997622, -2.997091, -2.996560, -2.998684, -2.999215, -2.999745
-1.957147, -2.233334, -1.893518, -1.892987, -1.892456, -1.891926, -1.894049, -1.894580, -1.895111
-4.188406, -1.311151, -4.050332, -4.049801, -4.049270, -4.048739, -4.050863, -4.051394, -4.051924
4.702947, 4.005314, 4.544364, 4.544894, 4.545425, 4.545956, 4.543833, 4.543302, 4.542771
-9.931463, -10.996637, -9.601774, -9.601243, -9.600712, -9.600181, -9.602305, -9.602836, -9.603366
8.392309, 6.990585, 8.110631, 8.111162, 8.111693, 8.112223, 8.110100, 8.109569, 8.109038
2.524524, 4.586893, 2.438623, 2.439154, 2.439685, 2.440216, 2.438092, 2.437561, 2.437030
5.921934, 6.388363, 5.722680, 5.723210, 5.723741, 5.724272, 5.722149, 5.721618, 5.721087
-0.050761, -0.499087, -0.050738, -0.050207, -0.049677, -0.049146, -0.051269, -0.051800, -0.052331
-1.031959, -2.035812, -0.999200, -0.998669, -0.998138, -0.997607, -0.999730, -1.000261, -1.000792
3.045255, 1.966978, 2.941980, 2.942511, 2.943042, 2.943573, 2.941449, 2.940918, 2.940387
8.474956, 8.836783, 8.190520, 8.191051, 8.191582, 8.192113, 8.189989, 8.189458, 8.188927
54
-3.915154, -4.584921, -3.784751, -3.784221, -3.783691, -3.783161, -3.785281, -3.785811, -3.786342
2.791676, 1.902735, 2.694773, 2.695303, 2.695833, 2.696363, 2.694243, 2.693713, 2.693182
-4.470650, -5.143519, -4.321421, -4.320891, -4.320361, -4.319830, -4.321951, -4.322481, -4.323011
-4.271111, -5.354324, -4.128644, -4.128114, -4.127584, -4.127054, -4.129174, -4.129704, -4.130235
7.776524, 6.873799, 7.510677, 7.511207, 7.511737, 7.512267, 7.510146, 7.509616, 7.509086
5.895705, 4.269484, 5.693602, 5.694132, 5.694662, 5.695192, 5.693072, 5.692542, 5.692011
-4.510060, -4.254408, -4.359495, -4.358965, -4.358434, -4.357904, -4.360025, -4.360555, -4.361085
-2.714674, -2.369423, -2.624957, -2.624427, -2.623897, -2.623367, -2.625488, -2.626018, -2.626548
-3.558464, -3.108153, -3.440150, -3.439620, -3.439090, -3.438560, -3.440681, -3.441211, -3.441741
-5.336903, -4.314069, -5.158315, -5.157785, -5.157255, -5.156725, -5.158845, -5.159376, -5.159906
7.321132, 8.129938, 7.070719, 7.071249, 7.071779, 7.072309, 7.070188, 7.069658, 7.069128
-1.631898, -1.937193, -1.578879, -1.578348, -1.577818, -1.577288, -1.579409, -1.579939, -1.580469
-7.347283, -8.663347, -7.100560, -7.100030, -7.099499, -7.098969, -7.101090, -7.101620, -7.102150
5.503634, 3.478239, 5.314819, 5.315349, 5.315879, 5.316409, 5.314289, 5.313758, 5.313228
-4.442431, -5.452814, -4.294158, -4.293628, -4.293097, -4.292567, -4.294688, -4.295218, -4.295748
-6.148493, -7.254454, -5.942399, -5.941868, -5.941338, -5.940808, -5.942929, -5.943459, -5.943989
-8.810223, -8.102932, -8.513918, -8.513388, -8.512858, -8.512328, -8.514448, -8.514979, -8.515509
8.743410, 9.446389, 8.444794, 8.445324, 8.445854, 8.446384, 8.444264, 8.443734, 8.443203
-5.072785, -5.099975, -4.903148, -4.902618, -4.902088, -4.901558, -4.903679, -4.904209, -4.904739
4.166886, 3.123985, 4.023375, 4.023905, 4.024435, 4.024965, 4.022845, 4.022315, 4.021784
-6.887402, -5.879965, -6.656265, -6.655735, -6.655205, -6.654675, -6.656796, -6.657326, -6.657856
4.887303, 6.505183, 4.719376, 4.719906, 4.720437, 4.720967, 4.718846, 4.718316, 4.717786
-2.770254, -3.182175, -2.678654, -2.678123, -2.677593, -2.677063, -2.679184, -2.679714, -2.680244
-7.373120, -6.231610, -7.125521, -7.124991, -7.124461, -7.123931, -7.126052, -7.126582, -7.127112
3.748504, 1.442801, 3.619173, 3.619703, 3.620234, 3.620764, 3.618643, 3.618113, 3.617583
-4.451573, -5.365835, -4.302990, -4.302460, -4.301930, -4.301400, -4.303521, -4.304051, -4.304581
-9.908831, -10.228783, -9.575293, -9.574763, -9.574232, -9.573702, -9.575823, -9.576353, -9.576883
9.010548, 9.085652, 8.702878, 8.703408, 8.703938, 8.704468, 8.702348, 8.701818, 8.701287
6.303698, 6.563911, 6.087767, 6.088297, 6.088828, 6.089358, 6.087237, 6.086707, 6.086177
-7.241636, -8.360908, -6.998493, -6.997963, -6.997433, -6.996903, -6.999024, -6.999554, -7.000084
-2.304442, -3.648742, -2.228629, -2.228099, -2.227569, -2.227039, -2.229159, -2.229689, -2.230220
-7.478353, -7.445758, -7.227188, -7.226658, -7.226128, -7.225598, -7.227718, -7.228249, -7.228779
9.502217, 10.647334, 9.177883, 9.178413, 9.178943, 9.179473, 9.177353, 9.176823, 9.176292
-4.166996, -4.573776, -4.028058, -4.027527, -4.026997, -4.026467, -4.028588, -4.029118, -4.029648
2.377623, 3.264160, 2.294753, 2.295283, 2.295813, 2.296343, 2.294223, 2.293693, 2.293162
8.266871, 6.994097, 7.984405, 7.984936, 7.985466, 7.985996, 7.983875, 7.983345, 7.982815
7.681290, 6.700099, 7.418670, 7.419200, 7.419730, 7.420261, 7.418140, 7.417610, 7.417080
2.634978, 0.551753, 2.543386, 2.543917, 2.544447, 2.544977, 2.542856, 2.542326, 2.541796
4.474181, 3.428170, 4.320256, 4.320786, 4.321316, 4.321846, 4.319725, 4.319195, 4.318665
9.689306, 11.008792, 9.358632, 9.359162, 9.359692, 9.360222, 9.358102, 9.357572, 9.357041
1.235353, 1.292142, 1.191197, 1.191727, 1.192257, 1.192787, 1.190666, 1.190136, 1.189606
-3.099909, -2.998442, -2.997137, -2.996607, -2.996076, -2.995546, -2.997667, -2.998197, -2.998727
-1.957147, -2.233334, -1.893104, -1.892574, -1.892044, -1.891514, -1.893634, -1.894164, -1.894695
-4.188406, -1.311151, -4.048742, -4.048212, -4.047682, -4.047152, -4.049272, -4.049802, -4.050333
4.702947, 4.005314, 4.541269, 4.541799, 4.542329, 4.542859, 4.540738, 4.540208, 4.539678
-9.931463, -10.996637, -9.597158, -9.596628, -9.596098, -9.595568, -9.597688, -9.598219, -9.598749
8.392309, 6.990585, 8.105592, 8.106122, 8.106652, 8.107182, 8.105062, 8.104532, 8.104001
2.524524, 4.586893, 2.436676, 2.437206, 2.437736, 2.438266, 2.436145, 2.435615, 2.435085
5.921934, 6.388363, 5.718942, 5.719472, 5.720003, 5.720533, 5.718412, 5.717882, 5.717352
-0.050761, -0.499087, -0.051329, -0.050799, -0.050268, -0.049738, -0.051859, -0.052389, -0.052919
-1.031959, -2.035812, -0.999273, -0.998743, -0.998213, -0.997682, -0.999803, -1.000333, -1.000863
3.045255, 1.966978, 2.939758, 2.940289, 2.940819, 2.941349, 2.939228, 2.938698, 2.938168
8.474956, 8.836783, 8.185438, 8.185968, 8.186498, 8.187028, 8.184907, 8.184377, 8.183847
-1.231365, -1.168213, -1.191920, -1.191390, -1.190860, -1.190330, -1.192450, -1.192981, -1.193511
55
-3.915154, -4.584921, -3.787428, -3.786901, -3.786373, -3.785845, -3.787956, -3.788484, -3.789012
2.791676, 1.902735, 2.693873, 2.694400, 2.694928, 2.695456, 2.693345, 2.692817, 2.692289
-4.470650, -5.143519, -4.324246, -4.323718, -4.323190, -4.322662, -4.324773, -4.325301, -4.325829
-4.271111, -5.354324, -4.131416, -4.130888, -4.130360, -4.129832, -4.131944, -4.132472, -4.133000
7.776524, 6.873799, 7.511097, 7.511625, 7.512153, 7.512681, 7.510569, 7.510041, 7.509513
5.895705, 4.269484, 5.693524, 5.694052, 5.694580, 5.695108, 5.692996, 5.692468, 5.691940
-4.510060, -4.254408, -4.362330, -4.361802, -4.361274, -4.360746, -4.362858, -4.363386, -4.363913
-2.714674, -2.369423, -2.627317, -2.626789, -2.626261, -2.625733, -2.627845, -2.628373, -2.628901
-3.558464, -3.108153, -3.442733, -3.442205, -3.441678, -3.441150, -3.443261, -3.443789, -3.444317
-5.336903, -4.314069, -5.161369, -5.160841, -5.160314, -5.159786, -5.161897, -5.162425, -5.162953
7.321132, 8.129938, 7.071018, 7.071546, 7.072074, 7.072602, 7.070491, 7.069963, 7.069435
-1.631898, -1.937193, -1.580951, -1.580423, -1.579895, -1.579367, -1.581479, -1.582007, -1.582535
-7.347283, -8.663347, -7.104147, -7.103619, -7.103091, -7.102563, -7.104674, -7.105202, -7.105730
5.503634, 3.478239, 5.314637, 5.315165, 5.315693, 5.316221, 5.314109, 5.313581, 5.313053
-4.442431, -5.452814, -4.296975, -4.296447, -4.295919, -4.295391, -4.297503, -4.298031, -4.298558
-6.148493, -7.254454, -5.945668, -5.945140, -5.944612, -5.944084, -5.946196, -5.946724, -5.947251
-8.810223, -8.102932, -8.517893, -8.517365, -8.516837, -8.516309, -8.518421, -8.518948, -8.519476
8.743410, 9.446389, 8.445471, 8.445998, 8.446526, 8.447054, 8.444943, 8.444415, 8.443887
-5.072785, -5.099975, -4.906133, -4.905605, -4.905077, -4.904549, -4.906660, -4.907188, -4.907716
4.166886, 3.123985, 4.022839, 4.023367, 4.023895, 4.024423, 4.022311, 4.021783, 4.021255
-6.887402, -5.879965, -6.659730, -6.659202, -6.658674, -6.658147, -6.660258, -6.660786, -6.661314
4.887303, 6.505183, 4.719031, 4.719559, 4.720087, 4.720615, 4.718503, 4.717975, 4.717447
-2.770254, -3.182175, -2.681028, -2.680500, -2.679972, -2.679444, -2.681555, -2.682083, -2.682611
-7.373120, -6.231610, -7.129115, -7.128587, -7.128059, -7.127531, -7.129643, -7.130171, -7.130699
3.748504, 1.442801, 3.618526, 3.619054, 3.619582, 3.620110, 3.617998, 3.617471, 3.616943
-4.451573, -5.365835, -4.305810, -4.305282, -4.304754, -4.304226, -4.306338, -4.306866, -4.307394
-9.908831, -10.228783, -9.579558, -9.579030, -9.578502, -9.577975, -9.580086, -9.580614, -9.581142
9.010548, 9.085652, 8.703625, 8.704153, 8.704681, 8.705209, 8.703097, 8.702570, 8.702042
6.303698, 6.563911, 6.087797, 6.088325, 6.088853, 6.089381, 6.087270, 6.086742, 6.086214
-7.241636, -8.360908, -7.002052, -7.001524, -7.000996, -7.000468, -7.002580, -7.003108, -7.003636
-2.304442, -3.648742, -2.230880, -2.230352, -2.229824, -2.229296, -2.231408, -2.231935, -2.232463
-7.478353, -7.445758, -7.230810, -7.230282, -7.229754, -7.229226, -7.231338, -7.231866, -7.232393
9.502217, 10.647334, 9.178761, 9.179289, 9.179817, 9.180344, 9.178233, 9.177705, 9.177177
-4.166996, -4.573776, -4.030802, -4.030274, -4.029746, -4.029218, -4.031330, -4.031858, -4.032385
2.377623, 3.264160, 2.293743, 2.294271, 2.294799, 2.295327, 2.293215, 2.292687, 2.292159
8.266871, 6.994097, 7.984956, 7.985484, 7.986012, 7.986539, 7.984428, 7.983900, 7.983372
7.681290, 6.700099, 7.419065, 7.419593, 7.420121, 7.420649, 7.418537, 7.418010, 7.417482
2.634978, 0.551753, 2.542445, 2.542972, 2.543500, 2.544028, 2.541917, 2.541389, 2.540861
4.474181, 3.428170, 4.319801, 4.320329, 4.320857, 4.321385, 4.319273, 4.318745, 4.318217
9.689306, 11.008792, 9.359559, 9.360087, 9.360615, 9.361143, 9.359031, 9.358503, 9.357975
1.235353, 1.292142, 1.189884, 1.190412, 1.190940, 1.191468, 1.189356, 1.188828, 1.188300
-3.099909, -2.998442, -2.999598, -2.999070, -2.998542, -2.998014, -3.000126, -3.000654, -3.001182
-1.957147, -2.233334, -1.895263, -1.894735, -1.894207, -1.893679, -1.895791, -1.896319, -1.896846
-4.188406, -1.311151, -4.051492, -4.050964, -4.050436, -4.049908, -4.052020, -4.052548, -4.053076
4.702947, 4.005314, 4.540875, 4.541403, 4.541930, 4.542458, 4.540347, 4.539819, 4.539291
-9.931463, -10.996637, -9.601430, -9.600902, -9.600374, -9.599846, -9.601958, -9.602486, -9.603013
8.392309, 6.990585, 8.106176, 8.106703, 8.107231, 8.107759, 8.105648, 8.105120, 8.104592
2.524524, 4.586893, 2.435705, 2.436232, 2.436760, 2.437288, 2.435177, 2.434649, 2.434121
5.921934, 6.388363, 5.718871, 5.719399, 5.719927, 5.720455, 5.718343, 5.717816, 5.717288
-0.050761, -0.499087, -0.052982, -0.052454, -0.051926, -0.051398, -0.053510, -0.054038, -0.054566
-1.031959, -2.035812, -1.001186, -1.000658, -1.000131, -0.999603, -1.001714, -1.002242, -1.002770
3.045255, 1.966978, 2.938925, 2.939453, 2.939981, 2.940509, 2.938397, 2.937869, 2.937341
8.474956, 8.836783, 8.186043, 8.186571, 8.187099, 8.187627, 8.185515, 8.184987, 8.184459
-1.231365, -1.168213, -1.193887, -1.193359, -1.192831, -1.192303, -1.194414, -1.194942, -1.195470
-2.664641, -3.125263, -2.578967, -2.578439, -2.577911, -2.577383, -2.579494, -2.580022, -2.580550
56
-3.915154, -4.584921, -3.784675, -3.784147, -3.783619, -3.783092, -3.785202, -3.785730, -3.786257
2.791676, 1.902735, 2.692328, 2.692856, 2.693383, 2.693911, 2.691800, 2.691273, 2.690745
-4.470650, -5.143519, -4.321136, -4.320608, -4.320080, -4.319553, -4.321663, -4.322191, -4.322718
-4.271111, -5.354324, -4.128434, -4.127906, -4.127379, -4.126851, -4.128961, -4.129489, -4.130017
7.776524, 6.873799, 7.506358, 7.506885, 7.507413, 7.507940, 7.505830, 7.505303, 7.504775
5.895705, 4.269484, 5.689990, 5.690518, 5.691045, 5.691573, 5.689463, 5.688935, 5.688407
-4.510060, -4.254408, -4.359195, -4.358667, -4.358139, -4.357612, -4.359722, -4.360250, -4.360777
-2.714674, -2.369423, -2.625332, -2.624805, -2.624277, -2.623750, -2.625860, -2.626388, -2.626915
-3.558464, -3.108153, -3.440208, -3.439680, -3.439153, -3.438625, -3.440736, -3.441263, -3.441791
-5.336903, -4.314069, -5.157704, -5.157177, -5.156649, -5.156122, -5.158232, -5.158759, -5.159287
7.321132, 8.129938, 7.066571, 7.067099, 7.067626, 7.068154, 7.066043, 7.065516, 7.064988
-1.631898, -1.937193, -1.579660, -1.579133, -1.578605, -1.578078, -1.580188, -1.580716, -1.581243
-7.347283, -8.663347, -7.099193, -7.098665, -7.098138, -7.097610, -7.099721, -7.100248, -7.100776
5.503634, 3.478239, 5.311354, 5.311882, 5.312410, 5.312937, 5.310827, 5.310299, 5.309772
-4.442431, -5.452814, -4.293883, -4.293355, -4.292828, -4.292300, -4.294411, -4.294938, -4.295466
-6.148493, -7.254454, -5.941483, -5.940955, -5.940427, -5.939900, -5.942010, -5.942538, -5.943065
-8.810223, -8.102932, -8.512002, -8.511474, -8.510946, -8.510419, -8.512529, -8.513057, -8.513584
8.743410, 9.446389, 8.440112, 8.440639, 8.441167, 8.441694, 8.439584, 8.439056, 8.438529
-5.072785, -5.099975, -4.902637, -4.902109, -4.901582, -4.901054, -4.903164, -4.903692, -4.904220
4.166886, 3.123985, 4.020413, 4.020941, 4.021468, 4.021996, 4.019885, 4.019358, 4.018830
-6.887402, -5.879965, -6.655071, -6.654544, -6.654016, -6.653489, -6.655599, -6.656127, -6.656654
4.887303, 6.505183, 4.716143, 4.716671, 4.717199, 4.717726, 4.715616, 4.715088, 4.714561
-2.770254, -3.182175, -2.679007, -2.678480, -2.677952, -2.677425, -2.679535, -2.680063, -2.680590
-7.373120, -6.231610, -7.124145, -7.123617, -7.123090, -7.122562, -7.124673, -7.125200, -7.125728
3.748504, 1.442801, 3.616369, 3.616896, 3.617424, 3.617951, 3.615841, 3.615313, 3.614786
-4.451573, -5.365835, -4.302712, -4.302185, -4.301657, -4.301129, -4.303240, -4.303767, -4.304295
-9.908831, -10.228783, -9.572963, -9.572435, -9.571908, -9.571380, -9.573491, -9.574018, -9.574546
9.010548, 9.085652, 8.698095, 8.698623, 8.699150, 8.699678, 8.697568, 8.697040, 8.696512
6.303698, 6.563911, 6.084002, 6.084530, 6.085057, 6.085585, 6.083474, 6.082947, 6.082419
-7.241636, -8.360908, -6.997166, -6.996639, -6.996111, -6.995584, -6.997694, -6.998221, -6.998749
-2.304442, -3.648742, -2.229158, -2.228630, -2.228103, -2.227575, -2.229686, -2.230213, -2.230741
-7.478353, -7.445758, -7.225772, -7.225245, -7.224717, -7.224189, -7.226300, -7.226827, -7.227355
9.502217, 10.647334, 9.172915, 9.173443, 9.173971, 9.174498, 9.172388, 9.171860, 9.171333
-4.166996, -4.573776, -4.027886, -4.027359, -4.026831, -4.026304, -4.028414, -4.028942, -4.029469
2.377623, 3.264160, 2.292464, 2.292991, 2.293519, 2.294046, 2.291936, 2.291408, 2.290881
8.266871, 6.994097, 7.979902, 7.980430, 7.980957, 7.981485, 7.979375, 7.978847, 7.978319
7.681290, 6.700099, 7.414387, 7.414915, 7.415442, 7.415970, 7.413859, 7.413332, 7.412804
2.634978, 0.551753, 2.541000, 2.541528, 2.542056, 2.542583, 2.540473, 2.539945, 2.539418
4.474181, 3.428170, 4.317178, 4.317706, 4.318233, 4.318761, 4.316651, 4.316123, 4.315595
9.689306, 11.008792, 9.353594, 9.354121, 9.354649, 9.355177, 9.353066, 9.352539, 9.352011
1.235353, 1.292142, 1.189337, 1.189864, 1.190392, 1.190920, 1.188809, 1.188282, 1.187754
-3.099909, -2.998442, -2.997367, -2.996839, -2.996311, -2.995784, -2.997894, -2.998422, -2.998949
-1.957147, -2.233334, -1.893764, -1.893236, -1.892709, -1.892181, -1.894291, -1.894819, -1.895346
-4.188406, -1.311151, -4.048563, -4.048035, -4.047508, -4.046980, -4.049090, -4.049618, -4.050146
4.702947, 4.005314, 4.538105, 4.538633, 4.539160, 4.539688, 4.537578, 4.537050, 4.536522
-9.931463, -10.996637, -9.594820, -9.594292, -9.593765, -9.593237, -9.595348, -9.595875, -9.596403
8.392309, 6.990585, 8.101042, 8.101569, 8.102097, 8.102624, 8.100514, 8.099986, 8.099459
2.524524, 4.586893, 2.434331, 2.434859, 2.435386, 2.435914, 2.433804, 2.433276, 2.432748
5.921934, 6.388363, 5.715321, 5.715848, 5.716376, 5.716903, 5.714793, 5.714265, 5.713738
-0.050761, -0.499087, -0.052705, -0.052177, -0.051650, -0.051122, -0.053233, -0.053760, -0.054288
-1.031959, -2.035812, -1.000280, -0.999753, -0.999225, -0.998698, -1.000808, -1.001336, -1.001863
3.045255, 1.966978, 2.937218, 2.937746, 2.938273, 2.938801, 2.936691, 2.936163, 2.935635
8.474956, 8.836783, 8.180856, 8.181384, 8.181911, 8.182439, 8.180329, 8.179801, 8.179273
-1.231365, -1.168213, -1.192853, -1.192325, -1.191798, -1.191270, -1.193380, -1.193908, -1.194436
